Game Name,Title ID
Race Pro,494707E4
The Chronicles of Riddick: Assault on Dark Athena,494707EE
Ghostbusters: The Video Game,494707F4
Qubed,494707FE
Backyard Football '10,49470803
Test Drive Unlimited 2,49470804
Backyard Sports: Sandlot Sluggers,49470806
Backyard Sports: Rookie Rush,4947080B
Official Xbox Magazine Demo Disc 60,494D07DD
Saints Row - Demo Disc,494D07E6
Official Xbox Magazine Demo Disc 66,494D07F0
Official Xbox Magazine Demo Disc 67,494D07F1
Official Xbox Magazine Demo Disc 68,494D07F2
Official Xbox Magazine Demo Disc 69,494D07F3
Official Xbox Magazine Demo Disc 71,494D07F5
Official Xbox Magazine Demo Disc 72,494D0800
Official Xbox Magazine Demo Disc 75,494D0803
Official Xbox Magazine Demo Disc 76,494D0805
Official Xbox Magazine Demo Disc 74,494D0806
Official Xbox Magazine Demo Disc 77,494D0807
Conan - Demo Disc,494D0812
Frontlines: Fuel of War - Demo Disc,494D0814
Official Xbox Magazine Demo Disc 89,494D0821
The Official Australian Xbox Magazine: Yearbook 2008,494D0834
Official Xbox Magazine Demo Disc 94,494D0855
Official Xbox Magazine Demo Disc 107,494D085F
Official Xbox Magazine Demo Disc 108,494D0860
Official Xbox Magazine Demo Disc 109,494D0861
Official Xbox Magazine Demo Disc 110,494D0862
Official Xbox Magazine Demo Disc 111,494D0863
Official Xbox Magazine Demo Disc 112,494D0864
Official Xbox Magazine Demo Disc 113,494D0865
Official Xbox Magazine Demo Disc 114,494D0866
Official Xbox Magazine Demo Disc 115,494D0867
Official Xbox Magazine Demo Disc 116,494D0868
Official Xbox Magazine Demo Disc 117,494D0869
El Shaddai: Ascension of the Metatron,494F07D1
Deadly Premonition,494F07D4
National Geographic Challenge!,494F07E8
Pro Evolution Soccer 2017,4A3007D1
Pro Evolution Soccer 2018,4A3007D3
Arcania: Gothic 4,4A5707D2
Sherlock Holmes Versus Jack the Ripper,4A5707D3
Sacred 2: Fallen Angel,4B4D07D1
Risen,4B4D07D8
Prison Break: The Conspiracy,4B4D07DE
Dead Island,4B4D07DF
Nail'd,4B4D07E0
The X Factor,4B4D07E2
Winter Stars,4B4D07E5
Risen 2: Dark Waters,4B4D07E6
Sacred 3,4B4D07E7
Ride to Hell: Retribution,4B4D07E9
Catherine,4B4D07EA
Summer Stars 2012,4B4D07EB
Dead Island: Riptide,4B4D07F2
Metro: Last Light,4B4D07F5
Saints Row IV,4B4D07F6
Saints Row IV,4B4D07F9
NASCAR '14,4B4D07FB
Risen 3: Titan Lords,4B4D07FD
Escape Dead Island,4B4D07FE
Saints Row: Gat out of Hell,4B4D0800
Rumble Roses XX,4B4E07D1
Hellboy: The Science of Evil,4B4E07D3
Pro Evolution Soccer 6,4B4E07DA
Dance Dance Revolution Universe,4B4E07DC
Winning Eleven X,4B4E07DE
Winning Eleven: Pro Evolution Soccer 2007,4B4E07DF
Rock Revolution,4B4E07E0
Karaoke Revolution Presents: American Idol Encore,4B4E07E2
Silent Hill: Homecoming,4B4E07E5
Pro Evolution Soccer 2008,4B4E07E6
Dance Dance Revolution Universe 2,4B4E07E7
Pro Evolution Soccer 2008,4B4E07E9
Otomedius Gorgeous,4B4E07EE
Dance Dance Revolution Universe 3,4B4E07EF
Pro Evolution Soccer 2009,4B4E07F0
Karaoke Revolution Presents: American Idol Encore 2,4B4E07F3
Rock Revolution,4B4E07F6
Pro Evolution Soccer 2009,4B4E07FA
Pro Evolution Soccer 2010,4B4E0801
Saw,4B4E0802
Karaoke Revolution,4B4E0803
Pro Evolution Soccer 2010,4B4E0805
Tornado Outbreak,4B4E0806
DanceDanceRevolution,4B4E0807
Castlevania: Lords of Shadow,4B4E0809
Metal Gear Rising: Revengeance,4B4E080A
World Soccer Winning Eleven 2010 (Unofficial DB Name),4B4E080D
N3II: Ninety-Nine Nights II,4B4E0810
Konami Classics: Volume 1,4B4E0812
Konami Classics: Volume 2,4B4E0813
Ninety-Nine Nights II (Unofficial DB Name),4B4E0815
N3II: Ninety-Nine Nights II,4B4E0816
Ninety-Nine Nights II,4B4E0818
Adrenalin Misfits,4B4E0819
Pro Evolution Soccer 2011,4B4E081D
Dance Evolution,4B4E081E
NeverDead,4B4E081F
Def Jam Rapstar,4B4E0820
Saw II: Flesh & Blood,4B4E0822
Silent Hill: Downpour,4B4E0823
Nurarihyon no Mago: Hyakki Ryouran Taisen,4B4E0826
Crossboard 7,4B4E082C
Pro Evolution Soccer 2012,4B4E0837
Blades of Time,4B4E0838
Birds of Steel,4B4E0839
Otomedius Excellent,4B4E083A
Metal Gear Solid HD Collection,4B4E083C
Karaoke Revolution: Glee - Volume 3,4B4E083F
Metal Gear Solid HD Collection,4B4E0840
Jimmie Johnson's Anything with an Engine,4B4E0841
Zone of the Enders HD Collection,4B4E0842
Silent Hill HD Collection,4B4E0845
Pro Evolution Soccer 2013,4B4E084C
Castlevania: Lords of Shadow 2,4B4E084D
Pro Evolution Soccer 2014,4B4E0856
Metal Gear Solid V: Ground Zeroes,4B4E085C
Metal Gear Solid V: The Phantom Pain,4B4E085E
Pro Evolution Soccer 2015,4B4E085F
Pro Evolution Soccer 2016,4B4E0861
Dynasty Warriors 5 Special (Shin Sangoku Musou 4 Special) (Unofficial DB Name),4B4F07D1
Dynasty Warriors 5: Empires,4B4F07D3
Samurai Warriors 2,4B4F07D5
Samurai Warriors 2 Empires,4B4F07D6
Fatal Inertia,4B4F07D7
Bladestorm: The Hundred Years' War,4B4F07D8
Warriors Orochi,4B4F07D9
Shin Sangoku Musou 5 (Dynasty Warriors 6),4B4F07DA
Dynasty Warriors 6,4B4F07E0
Dynasty Warriors 6,4B4F07E1
Warriors Orochi 2,4B4F07E3
Shin Sangoku Musou 5 (Dynasty Warriors 6) (Unofficial DB Name),4B4F07E4
Dynasty Warriors 6: Empires,4B4F07E7
Warriors: Legends of Troy,4B4F07F0
Nobunaga no Yabou: Tendou,4B4F07F9
Dynasty Warriors: Strikeforce,4B4F07FA
Fist of the North Star: Ken's Rage,4B4F07FE
Fist of the North Star: Ken's Rage 2,4B4F07FF
Radirgy Noa Massive,4B5107D3
Dynasty Warriors 7,4B5607D2
Ninja Gaiden 3,4B5607D4
Champion Jockey: G1 Jockey & Gallop Racer,4B5607D5
Champion Jockey: G1 Jockey & Gallop Racer,4B5607D7
Dead or Alive 5,4B5607DA
Warriors Orochi 3,4B5607DF
Yaiba: Ninja Gaiden Z,4B5607E2
Fist of the North Star: Ken's Rage 2,4B5607E3
Ninja Gaiden 3: Razor's Edge,4B5607E4
Dynasty Warriors 8,4B5607E5
Shin Sangoku Musou 7 (Dynasty Warriors 8) (Unofficial DB Name),4B5607E6
Dead or Alive 5 Ultimate,4B5607E8
Entaku no Seito: Students of Round,4B5807D1
Tsurugi no Machi no Ihoujin: Shiro no Oukyuu,4B5807D5
Tropico 3,4B5907D6
The First Templar,4B5907D8
DarkStar One: Broken Alliance,4B5907DA
Tropico 4,4B5907DC
Port Royale 3: Pirates & Merchants,4B5907DF
Air Conflicts: Secret Wars,4B5907E0
Omerta: City of Gangsters,4B5907E5
Dark,4B5907E6
Tropico 5,4B5907EA
LEGO Star Wars II: The Original Trilogy,4C4107D1
Star Wars: The Force Unleashed,4C4107D2
Fracture,4C4107D4
Thrillville: Off the Rails,4C4107D6
LEGO Star Wars: The Complete Saga,4C4107D7
LEGO Indiana Jones: The Original Adventures,4C4107DF
Star Wars: The Clone Wars - Republic Heroes,4C4107E2
LEGO Indiana Jones 2: The Adventure Continues,4C4107ED
Star Wars: The Force Unleashed II,4C4107F2
LEGO Star Wars III: The Clone Wars,4C4107F3
Monkey Island: Special Edition - Collection,4C4107F8
SBK 08: Superbike World Championship,4C5307D1
Superstars V8 Racing,4C5307D3
SBK 09: Superbike World Championship,4C5307D4
SBK X: Superbike World Championship,4C5307D7
Superstars V8 Next Challenge,4C5307D8
NatGeo Quiz! Wild Life,4C5307DB
WRC: FIA World Rally Championship,4C5307DD
Get Fit With Mel B,4C5307DE
SBK 2011: Superbike World Championship,4C5307E5
Let's Dance with Mel B,4C5307E7
WRC 2: FIA World Rally Championship,4C5307EB
MUD - FIM Motocross World Championship,4C5307EC
Kung-Fu High Impact,4C5307ED
SBK Generations,4C5307F1
WRC 3: FIA World Rally Championship,4C5307F3
BandFuse: Rock Legends,4D4607D3
Heavy Fire: Shattered Spear,4D4607D5
Night at the Museum: Battle of the Smithsonian,4D4A07D5
Greg Hastings Paintball 2,4D4A07D8
Attack of the Movies 3D,4D4A07D9
Zumba Fitness,4D4A07DA
Hulk Hogan's Main Event,4D4A07DD
Twister Mania,4D4A07E2
Harley Pasternak's Hollywood Workout,4D4A07E3
Alvin and the Chipmunks: Chipwrecked,4D4A07E4
Jillian Michaels' Fitness Adventure,4D4A07E5
Motion Explosion!,4D4A07E6
Zumba Fitness Rush,4D4A07E7
NBA Baller Beats,4D4A07E8
Zumba Fitness Core,4D4A07F0
Zumba Fitness World Party,4D4A07F4
Phineas and Ferb: Quest for Cool Stuff,4D4A07F5
Zumba Kids,4D4A07F6
PopCap Hits!,4D4B07D0
Alien Breed Trilogy,4D4B07D2
PopCap Hits! Vol. 2,4D4B07D3
Serious Sam HD: The First and Second Encounters,4D4B07D4
Carrier Command: Gaea Mission,4D4B07D6
Worms Collection,4D4B07D7
Worms: The Revolution Collection,4D4B07D9
The Serious Sam Collection,4D4B07DA
Raiden IV,4D4F07D1
Dance Paradise,4D5107D1
Project Gotham Racing 3,4D5307D1
Kameo: Elements of Power,4D5307D2
Perfect Dark Zero,4D5307D3
Everyparty (Every Party),4D5307D4
Gears of War,4D5307D5
Shadowrun,4D5307D6
Perfect Dark Zero - Limited Collector's Edition Bonus Disc,4D5307DA
N3: Ninety-Nine Nights,4D5307DB
Crackdown,4D5307DC
Too Human,4D5307DE
Blue Dragon,4D5307DF
Halo 3,4D5307E6
Mass Effect,4D5307E8
Forza Motorsport 2,4D5307EA
Banjo-Kazooie: Nuts & Bolts,4D5307ED
N3: Ninety Nine Nights Demo (Unofficial DB Name),4D5307EF
Every Party,4D5307F0
Fable II,4D5307F1
Viva Pinata,4D5307F2
Project Gotham Racing 4,4D5307F9
Lost Odyssey,4D5307FA
Xbox Live Arcade Unplugged: Volume 1,4D5307FC
Alan Wake,4D530805
Halo Wars,4D530808
Viva Pinata: Party Animals,4D530819
Mass Effect Bonus Disc,4D530820
Halo 3 Limited Edition Bonus Disc,4D530822
Mass Effect Bonus Disc,4D530827
Gears of War 2,4D53082D
Scene It? Lights Camera Action,4D530832
Wireless Racing Wheel Demo Disc,4D530834
Xbox Live Arcade Compilation Disc,4D530837
Xbox Live Arcade Compilation Disc,4D530843
Forza Motorsport 3,4D53084D
Halo: Reach,4D53085B
Viva Pinata: Trouble in Paradise,4D53085F
Scene It? Box Office Smash,4D530860
Forza Motorsport 2 - Platinum Hits Bonus Disc,4D530873
Gears Of War 2 Limited Collector's Edition Bonus Disc,4D530876
Halo 3: ODST,4D530877
Gears of War Platinum Hits Edition Bonus Disc,4D53087B
Fable II Collector's Edition Bonus Disc,4D53087E
Lips,4D530888
Banjo-Kazooie: Nuts & Bolts - Demo Disc,4D5308AA
Gears of War 3,4D5308AB
Kinectimals,4D5308B3
Mass Effect Platinum Hits Edition Bonus Disc,4D5308BB
Crackdown 2,4D5308BC
Kinect Sports,4D5308C9
Gears Of War 2 Limited Collector's Edition Bonus Disc,4D5308D4
Fable III,4D5308D6
Xbox Live Arcade Game Pack,4D5308DC
Alan Wake Limited Collector's Edition Bonus Disc,4D5308DE
Kinect Adventures,4D5308ED
Kinect Star Wars,4D53090E
Nike+ Kinect Training,4D53090F
Forza Motorsport 4,4D530910
Halo 4,4D530919
Kinect Joy Ride,4D53093B
Halo: Combat Evolved Anniversary,4D5309B1
Kinect Rush: A Disney Pixar Adventure,4D5309B6
Kinect Disneyland Adventures,4D5309C1
Xbox Live Arcade Triple Pack - Limbo / Trials HD / 'Splosion Man,4D5309C5
Forza Horizon,4D5309C9
Kinect Nat Geo TV,4D5309CD
Kinect Sports: Season Two,4D5309D6
Kinect Sesame Street TV,4D5309DA
The Gunstringer,4D5309DF
Kinect Rush: A Disney Pixar Adventure - Game Demos: Just for Fun!,4D530A0C
Fable: The Journey,4D530A1A
Kinect Star Wars - Game Demos: Just for Fun!,4D530A1C
Gears of War: Judgment,4D530A26
Minecraft,4D530A81
Fable Anniversary,4D530A87
World of Tanks: Xbox 360 Edition,4D530A8C
Zoo Tycoon,4D530A95
Forza Horizon 2,4D530AA4
Screamride,4D530AA6
Deadly Premonition,4D5607D1
Stranglehold,4D5707D2
Blitz: The League,4D5707D4
Wheelman,4D5707D6
BlackSite: Area 51,4D5707D7
Hour of Victory,4D5707D9
NBA Ballers: Chosen One,4D5707DA
Unreal Tournament III,4D5707DB
TNA iMPACT!,4D5707DF
Stranglehold,4D5707E5
Blitz: The League II,4D5707E8
Mortal Kombat vs. DC Universe,4D5707E9
Damage Inc.: Pacific Squadron WWII,4D5907D3
Ace Combat 6: Fires of Liberation,4E4D07D1
Ridge Racer 6,4E4D07D3
Love Football,4E4D07D6
Afro Samurai,4E4D07D8
Beautiful Katamari,4E4D07DC
Warhammer: Battle March,4E4D07DF
SoulCalibur IV,4E4D07E0
Eternal Sonata,4E4D07E2
Eternal Sonata,4E4D07E4
Dynasty Warriors: Gundam,4E4D07E5
Tales of Vesperia,4E4D07E9
THE iDOLM@STER: Live For You! (The Idolmaster: Live for You!),4E4D07EA
Smash Court Tennis 3,4E4D07ED
Splatterhouse,4E4D07F0
Enslaved: Odyssey to the West,4E4D07F1
Namco Museum: Virtual Arcade,4E4D07F3
Dead to Rights: Retribution,4E4D07F5
Tekken 6,4E4D07FC
Dynasty Warriors: Gundam 2,4E4D0800
Inversion,4E4D0801
Dragon Ball: Raging Blast,4E4D0803
Tales of Vesperia,4E4D0805
MagnaCarta 2,4E4D080A
MagnaCarta II,4E4D080B
MagnaCarta II,4E4D080C
Majin and the Forsaken Kingdom,4E4D0816
Naruto Shippuden: Ultimate Ninja Storm 2,4E4D0819
Clash of the Titans,4E4D081B
Ace Combat: Assault Horizon,4E4D081C
Knights Contract,4E4D0821
Dragon Ball: Raging Blast 2,4E4D0826
Body and Brain Connection A.K.A. Dr. Kawashima's Body and Brain Exercises,4E4D0827
Dynasty Warriors: Gundam 3,4E4D0834
Dark Souls,4E4D083A
SoulCalibur V,4E4D083D
Ridge Racer Unbounded,4E4D083E
Naruto Shippuden: Ultimate Ninja Storm Generations,4E4D0842
Dragon Ball Z: Ultimate Tenkaichi,4E4D0846
Power Rangers Super Samurai,4E4D0848
Dragon Ball Z for Kinect,4E4D084E
Armored Core V,4E4D084F
Armored Core V,4E4D0853
Armored Core V,4E4D0854
The Witcher 2: Assassins of Kings - Enhanced Edition,4E4D0855
Dragon Ball Z: Budokai HD Collection,4E4D0856
Tekken Tag Tournament 2,4E4D0859
Star Trek,4E4D085B
Naruto Shippuden: Ultimate Ninja Storm 3,4E4D085C
Dragon Ball Z: Battle of Z,4E4D0860
Dragon Ball: XenoVerse,4E4D0862
Armored Core: Verdict Day,4E4D0864
Pac-Man and the Ghostly Adventures,4E4D0865
Naruto Shippuden: Ultimate Ninja Storm Revolution,4E4D0868
Digimon All-Star Rumble,4E4D0869
Pac-Man and the Ghostly Adventures 2,4E4D086A
Sakura Flamingo Archives,4E5107D2
PDC World Championship Darts: Pro Tour,4F4707D1
Everyone Sing,4F4707D4
Cartoon Network: Punch Time Explosion XL,4F4707D7
NASCAR '15,4F4807D1
PDC World Championship Darts 2008,4F5807D1
Fairytale Fights,504307D1
Infernal: Hell's Vengeance,504307D4
PopCap Arcade Vol. 1,504707D1
PopCap Arcade Vol. 2,504707D4
Plants vs. Zombies / Peggle / Zuma,504707D8
Pia Carrot e Youkoso!! 4: Natsu no Koikatsu,504807D1
Clannad,505407D1
Time Leap,505407D2
Tomoyo After: It's a Wonderful Life - CS Edition,505407D5
MotoGP 13,513107D1
MXGP: The Official Motocross Videogame,513107D4
MotoGP 14,513107D5
Ride,513107D8
MotoGP 15,513107D9
Kick-Ass 2,515007D1
BloodBath,515007D3
Eschatos,515507D1
Ginga Force,515507D2
Deadliest Warrior: Ancient Combat,523207D7
Janline,524307D1
Cobra 11: Crash Time,524C07D1
Winter Sports 2009,524C07D2
Crash Time II,524C07D6
Winter Sports 2010: The Great Tournament,524C07D8
Crash Time III,524C07D9
Summer Challenge: Athletics Tournament,524C07DE
Caladrius,533007D0
Conflict: Denied Ops,534307D3
Tomb Raider Legend,534307D4
Just Cause,534307D5
Championship Manager 2007,534307D7
Battlestations: Midway,534307D9
Hitman: Blood Money,534307DB
Kane & Lynch: Dead Men,534307E0
Bionicle Heroes,534307E2
Mini Ninjas,534307E4
ShellShock 2: Blood Trails,534307E5
Just Cause 2,534307E7
Battlestations: Pacific,534307E9
Lara Croft Tomb Raider: Anniversary,534307EA
Tomb Raider Underworld,534307EC
Conflict: Denied Ops,534307EF
Batman: Arkham Asylum,534307F6
Kane & Lynch 2: Dog Days,534307F8
Batman: Arkham Asylum - Game of the Year Edition,5343080B
Kane & Lynch: Dead Men,534407F6
Double Clutch,534407F7
Way of the Samurai 3,534407FC
Metro 2033,53440800
Dead Island - Zombie of the Year Edition,53440803
Football Manager 2006,534507D1
Condemned: Criminal Origins,534507D2
Chromehounds,534507D4
Full Auto,534507D5
Sonic the Hedgehog,534507D6
The Club,534507DD
World Snooker Championship 2007,534507DF
Viking: Battle for Asgard,534507E0
Virtua Tennis 3,534507E1
Phantasy Star Universe,534507E3
Golden Axe: Beast Rider,534507E5
SEGA Rally Revo,534507E6
Football Manager 2007,534507E7
The Golden Compass,534507ED
Virtua Fighter 5,534507EE
Condemned 2: Bloodshot,534507EF
Universe at War: Earth Assault,534507F0
The Incredible Hulk,534507F1
Iron Man,534507F2
Beijing 2008,534507F4
SEGA Superstars Tennis,534507F5
Football Manager 2008,534507F7
Stormrise,53450806
Aliens: Colonial Marines,5345080C
Alpha Protocol,5345080E
Sonic's Ultimate Genesis Collection,53450810
Sonic Unleashed,53450812
Bayonetta,53450813
Virtua Tennis 2009,53450814
Sonic & SEGA All-Stars Racing with Banjo-Kazooie,53450815
Vancouver 2010: The Official Videogame of the Winter Olympic Games,5345081A
Sega Mega Drive Ultimate Collection,53450825
Aliens vs. Predator,5345082A
Planet 51,5345082B
Iron Man 2,53450836
Resonance of Fate,53450839
Anarchy Reigns,5345083F
Vanquish,53450841
London 2012: The Official Video Game of the Olympic Games,53450843
Thor: God of Thunder,53450845
Rise of Nightmares,53450846
Sonic Generations,53450848
Cyber Troopers Virtual-On Force,5345084C
Sonic Free Riders,5345084D
Virtua Tennis 4,53450857
Captain America: Super Soldier,53450858
Dreamcast Collection,5345085A
Binary Domain,5345085C
Sonic & All-Stars Racing Transformed,5345085D
Alien: Isolation,5345085E
Williams Pinball Classics,534A07D1
The King of Fighters XII,534E07D2
Samurai Shodown: Sen,534E07D5
The King of Fighters XIII,534E07DC
Monster Madness: Battle for Suburbia,535007D1
Two Worlds,535007D4
X-Blades,535007DF
X-Blades,535007E5
Velvet Assassin,535007E8
Official Xbox Magazine Demo Disc 54e,535107D2
Project Sylpheed: Arc of Deception,535107D4
Final Fantasy XI,535107D5
The Last Remnant,535107DA
Infinite Undiscovery,535107DB
Star Ocean: The Last Hope,535107DD
Supreme Commander 2,535107E3
Final Fantasy XIII,535107E4
Nier,535107E8
Front Mission Evolved,535107E9
NieR Gestalt,535107ED
Batman: Arkham Asylum,535107EF
Mindjack,535107F1
Just Cause 2,535107F3
Dungeon Siege III,535107F5
Deus Ex: Human Revolution,535107FA
Tomb Raider,53510802
Thief,53510803
Hitman: Absolution,53510804
Final Fantasy XIII-2,53510806
Sleeping Dogs,53510811
Sleeping Dogs,53510819
Lightning Returns: Final Fantasy XIII,5351081B
Hitman HD Trilogy  - Hitman 2: Silent Assassin / Hitman: Contracts,5351081C
Murdered: Soul Suspect,5351081E
Rise of the Tomb Raider,53510823
SuperStar Karaoke,535407D1
Operation Darkness,535507D1
Raiden Fighters Aces,535507D4
The History Channel: Great Battles - Medieval,535607D1
History - Legends of War: Patton,535607D7
Memories Off: Yubikiri no Kioku,535807D1
Moe Moe 2-Ji Daisenryaku Ultra Deluxe,535907D1
Sengoku Hime 2: Senran no Yo Gunyuu Arashi no Gotoku,535907D2
Shiei no Sona-Nyl Refrain: What a Beautiful Memories,543407D1
Dead or Alive 4,544307D1
Dead or Alive Xtreme 2,544307D2
Ninja Gaiden II,544307D5
Quantum Theory,544307DC
Shooting Love 200X,544707D1
Over G Fighters,544907D1
Zoids Infinity EX Neo,544F07D1
Zoids Alternative,544F07D2
Saints Row,545107D1
The Outfit,545107D2
MotoGP '06,545107D4
Juiced 2: Hot Import Nights,545107D5
Tetris Evolution,545107D7
Frontlines: Fuel of War,545107D8
Conan,545107DA
MX vs. ATV Untamed,545107DE
WWE SmackDown vs. Raw 2007,545107E0
Avatar: The Last Airbender - The Burning Earth,545107E1
Darksiders,545107E6
Cars,545107EA
Saints Row,545107ED
Baja: Edge of Control,545107EF
Ratatouille,545107F1
Stuntman: Ignition,545107F4
MotoGP '07,545107F6
Saints Row 2,545107FC
Destroy All Humans! Path of the Furon,545107FE
Cars: Mater-National,54510801
WWE SmackDown vs. Raw 2008,5451080B
Red Faction: Guerrilla,5451080D
Conan,54510821
WALL-E,54510824
WWE SmackDown vs. Raw 2009,54510826
MX vs. ATV Reflex,54510829
UFC 2009 Undisputed,5451082A
Warhammer 40000: Space Marine,5451082C
WALL-E (Unofficial DB Name),54510830
World of Outlaws: Sprint Cars,54510835
Saints Row 2,54510836
WWE Legends of Wrestlemania,54510838
Up,54510839
50 Cent: Blood on the Sand,5451083B
Are You Smarter Than A 5th Grader? Game Time,54510840
Metro 2033,54510842
WWE SmackDown vs. Raw 2010,54510844
Homefront,54510846
Cars: Race-O-Rama,54510848
SpongeBob's Truth or Square,54510850
UFC Undisputed 2010,54510851
50 Cent: Blood on the Sand,54510852
The Biggest Loser: Ultimate Workout,54510859
UFC Personal Trainer: The Ultimate Fitness System,5451085B
Megamind: Ultimate Showdown,5451085C
WWE SmackDown vs. Raw 2011,5451085D
Fantastic Pets,5451085E
Red Faction: Armageddon,5451085F
Marvel Super Hero Squad: The Infinity Gauntlet,54510860
Truth or Lies,54510864
de Blob 2,54510865
WWE All Stars,54510866
You Don't Know Jack,54510869
Deepak Chopra's Leela,5451086B
Saints Row: The Third,5451086D
The Penguins of Madagascar: Dr. Blowhole Returns - Again!,54510873
Kung Fu Panda 2,54510874
Rio,54510875
MX vs. ATV Alive,5451087B
UFC Undisputed 3,5451087D
Puss in Boots,5451088B
Dance Paradise,5451088C
WWE '12,54510890
Darksiders II,54510896
uDraw Studio: Instant Artist,54510899
Marvel Super Hero Squad: Comic Combat,5451089B
Pictionary: Ultimate Edition,5451089C
SpongeBob's Surf & Skate Roadtrip,5451089D
Saints Row: The Third,545108A5
Jeopardy!,545108AE
Wheel of Fortune,545108AF
WWE '13,545108B4
College Hoops 2K6,545407D2
Major League Baseball 2K6,545407D3
Amped 3,545407D4
Top Spin 2,545407D5
BioShock,545407D8
Don King Presents: Prizefighter,545407DC
The Bureau: XCOM Declassified,545407DD
Rockstar Games Presents Table Tennis,545407DF
Prey,545407E0
NBA 2K6,545407E2
NHL 2K6,545407E3
The Bigs,545407E4
Sid Meier's Civilization Revolution,545407E5
Mafia II,545407E6
Borderlands,545407E7
NHL 2K7,545407EB
The Darkness,545407EE
NBA 2K7,545407EF
College Hoops 2K7,545407F1
Grand Theft Auto IV,545407F2
Midnight Club: Los Angeles,545407F8
Major League Baseball 2K7,545407FA
Fantastic Four: Rise of the Silver Surfer,545407FD
Top Spin 3,545407FF
The Darkness,54540804
All-Pro Football 2K8,54540807
NHL 2K8,54540809
NBA 2K8,5454080C
BioShock,5454080E
Major League Baseball 2K8,54540817
College Hoops 2K8,54540818
Bully: Scholarship Edition,5454081A
BioShock,5454081F
Bioshock,54540822
NBA 2K8,54540823
NBA 2K9,54540829
The Darkness,5454082A
Red Dead Redemption,5454082B
NHL 2K9,5454082E
MLB Front Office Manager,5454082F
The Bigs 2,54540830
Major League Baseball 2K9,54540842
Spec Ops: The Line,54540843
Sid Meier's Civilization Revolution,54540845
Duke Nukem Forever,5454084E
NBA 2K10,54540852
NHL 2K10,54540853
Major League Baseball 2K10,54540855
Top Spin 4,54540859
BioShock Infinite,5454085D
BioShock 2,54540861
BioShock 2,54540865
Borderlands,54540866
BioShock 2,54540867
Max Payne 3,5454086B
L.A. Noire,5454086C
Borderlands: Double Game Add-On Pack,5454086D
NBA 2K11,5454087A
Borderlands 2,5454087C
Mafia II,5454087D
Mafia II,5454087E
XCOM: Enemy Unknown,54540882
Nicktoons MLB,54540883
The Darkness II,5454088D
Major League Baseball 2K11,5454088E
Borderlands - Game of the Year Edition,5454088F
Carnival Games: Monkey See Monkey Do,54540890
NBA 2K12,54540894
Nickelodeon Dance,54540895
Carnival Games: Monkey See Monkey Do,54540897
Let's Cheer,54540899
Major League Baseball 2K12,5454089E
NBA 2K13,545408A2
Nickelodeon Dance 2,545408A5
Grand Theft Auto V,545408A7
Major League Baseball 2K13,545408AB
Borderlands 2: Add-On Content Pack,545408AD
XCOM: Enemy Within,545408AE
NBA 2K14,545408B0
WWE 2K14,545408B2
Borderlands 2 - Game of the Year Edition,545408B3
Borderlands: The Pre-Sequel,545408B4
NBA 2K15,545408B5
WWE 2K15,545408B6
BioShock Infinite: The Complete Edition,545408B7
Grand Theft Auto: San Andreas,545408B8
Tales from the Borderlands: A Telltale Games Series,545408B9
WWE 2K17,545408BA
NBA 2K17,545408BD
NBA 2K18,545408C0
Dance Central,545607D3
Defiance,545907D1
DeathSmiles,545A07D1
